time,rssi,snr
1583317929.47577,-110,-8.2
1583319465.67675,-93,1.8
1583321008.5135,-97,7
1583322544.53147,-93,-13.2
1583324080.70476,-95,-12.2
1583325616.48204,-103,-9.2
1583327152.67541,-98,7.2
1583328687.30294,-97,-6
1583330225.12128,-98,5.5
1583331761.28237,-91,-1
1583333297.06464,-99,0.8
1583334840.26714,-104,-0.5
1583336376.05076,-105,-2
1583338079.13533,-103,0.5
1583339614.92166,-104,2.5
1583341150.95563,-104,1
1583342687.16446,-100,6
1583344223.21427,-97,5.8
1583345758.78789,-111,-14
1583347295.60585,-97,8
1583348831.38797,-96,-2.2
1583350368.05451,-101,6.8
1583351904.24702,-99,1
1583353440.03154,-97,7.8
1583354976.235,-97,2
1583356512.41662,-99,7.2
1583358055.24917,-96,8.8
1583359591.29869,-97,6.2
1583362826.73706,-95,5.5
1583364366.51514,-101,6.5
1583365902.41128,-96,5
1583367439.58381,-98,9.8
1583368976.71807,-98,8.2
1583370515.88891,-101,-9
1583372058.66163,-105,5.5
1583373594.54665,-95,4
1583375130.75188,-103,3.8
1583376668.80642,-97,4.5
1583378204.719,-97,9.2
1583379741.20722,-103,4.8
1583381278.31162,-97,6.2
1583382814.2286,-99,4
1583384352.5147,-89,-10
1583385888.61177,-93,7.2
1583387431.76471,-93,5
1583390002.4371,-97,-4
1583391538.46628,-95,5.5
1583393074.65852,-93,9
1583394777.35739,-92,3
1583396313.80293,-95,5
1583397849.58038,-94,7.5
1583399385.7651,-98,-2.5
1583400921.95327,-88,9
1583402459.21607,-97,4.8
1583404001.85646,-97,0.2
1583405537.90556,-95,-1.2
1583407074.05728,-97,5
1583408609.83709,-93,7.2
1583410146.00946,-98,5.5
1583411682.23904,-93,6.2
1583413216.78936,-84,-3
1583414754.59236,-95,6.8
1583416290.78299,-96,3
1583417833.59547,-97,6
1583449236.15423,-90,7.8
1583450879.08584,-105,7.8
1583452515.01497,-99,8.8
1583454157.93358,-91,7.8
1583455783.83262,-105,6.5
1583457319.85403,-93,6.8
1583458856.04739,-92,8.5
1583460558.80774,-91,9
1583462094.58671,-92,8
1583463797.52708,-97,8.8
1583465333.73003,-96,9
1583466869.51579,-105,8.8
1583468406.16773,-96,7.5
1583469942.38797,-91,6.8
1583471478.17239,-93,9
1583473014.36591,-91,8.2
1583474550.55321,-100,1.5
1583476260.64664,-99,5.5
1583477796.67115,-93,8.8
1583479332.86412,-74,-3
1583480898.69014,-101,1.5
1583482534.61447,-97,2
1583484240.51222,-116,-5.2
1583485635.7735,-98,4.5
1583487273.64157,-85,4.2
1583488909.5548,-93,7.8
1583490543.83901,-111,-1.5
1583492188.41517,-93,6.8
1583493824.33032,-93,4.8
1583495336.60562,-119,-4.8
1583496808.93099,-119,-4.8
1583498234.82767,-92,7
1583499872.6852,-103,2.5
1583501665.10366,-94,8.5
1583503299.85439,-95,-0.5
1583504937.40971,-82,2
1583797402.45718,-86,7.8
1583798938.66322,-89,8.2
1583800474.43988,-87,7.8
1583802011.10296,-86,10.5
1583803547.30012,-86,9.5
1583805083.08427,-89,7.2
1583806619.28768,-87,6.8
1583808155.45996,-86,6.8
1583809698.28837,-85,6.8
1583811234.37047,-87,8
1583812770.51724,-86,7.8
1583814306.69343,-86,9.5
1583815842.49993,-86,5.8
1583817545.30137,-89,9
1583819081.34326,-89,8
1583820627.01822,-87,7.8
1583822163.08514,-85,5.5
1583823698.62546,-83,-1.2
1583825235.07594,-86,5.8
1583826771.14111,-87,5.8
1583828307.31679,-83,6.2
1583829843.49679,-90,8
1583831379.77812,-85,6.2
1583832915.98904,-89,7.8
1583834451.80637,-75,9
1583836153.85759,-93,2.2
1583837689.67675,-93,3.2
1583839226.23005,-83,3.5
1583840763.25257,-90,6
1583842299.4473,-96,6.5
1583843835.25643,-93,5.5
1583845378.46739,-90,5.2
1583846914.28561,-90,5
1583848450.34981,-87,6.5
1583849985.90722,-87,3
1583882254.89717,-90,8.5
1583883790.81276,-72,-1.2
1583885326.56038,-91,9.8
1583886862.41953,-91,8
1583888398.23754,-92,8.2
1583889933.45524,-83,-1.5
1583891469.94188,-90,9
1583893015.60867,-88,6.2
1583894551.56455,-87,-3.8
1583896424.71677,-89,7
1583897960.3139,-87,-8
1583899496.37975,-91,6.5
1583901032.23403,-89,5.8
1583902568.0483,-93,9
1583904103.9,-97,8.8
1583905639.74853,-90,9.5
1583907175.56437,-85,8
1583908711.42461,-84,9.8
1583910247.29065,-81,6
1583911783.10566,-81,7
1583913318.96625,-83,8
1583914854.81822,-85,7.2
1583916390.63382,-85,8.5
1583917933.83651,-83,3.8
1583919707.68551,-87,7.2
1583921342.51422,-86,7.2
1583922814.96388,-87,-11.5
1583924453.13856,-90,5.5
1583926089.07496,-90,6.8
1583991003.15016,-97,6.2
1583992540.06149,-93,8.5
1583994076.07667,-88,8.8
1583995612.27387,-86,6
1583997148.45523,-87,7.8
1583998691.27012,-90,6.2
1584000227.30005,-90,6
1584001763.48926,-92,8.2
1584003299.2673,-89,6.8
1584004835.47091,-89,8.8
1584006371.70901,-93,6
1584007907.92123,-91,8.2
1584009444.10125,-92,8.8
1584010979.88582,-92,7.8
1584012523.12425,-89,6.2
1584014058.91449,-90,10.8
1584015594.95979,-89,6
1584017132.64404,-88,8.8
1584018678.68421,-91,7.2
1584020216.27259,-92,7.5
1584021752.05635,-101,2.2
1584023288.09352,-93,7
1584024824.25708,-91,7
1584026360.45407,-93,5.2
1584027896.70432,-92,8
1584029432.90761,-94,7.2
1584030968.68802,-97,5.8
1584032504.2494,-90,-3.8
1584034041.0616,-92,5.8
1584035583.98183,-98,1.8
1584037120.018,-89,4.2
1584038656.09081,-93,7
1584040192.37797,-89,6.8
1584041727.42725,-85,-2.8
1584043264.28696,-86,8
1584044800.51271,-90,9.8
1584066479.38797,-85,-2.8
1584068016.22913,-92,7
1584069551.80009,-95,-3.5
1584071095.25228,-89,5
1584072631.03551,-89,7.2
1584074167.08533,-88,8.8
1584075703.27813,-89,10.2
1584077239.47892,-89,8.5
1584078776.08845,-87,6.8
1584080312.25058,-86,7.2
1584081848.03089,-87,7.8
1584083384.2106,-88,7.5
1584084919.76867,-84,0.2
1584086463.21185,-86,6.5
1584087999.24379,-89,8
1584089535.4187,-86,8.5
1584091071.60244,-88,8.8
1584092607.3851,-86,5.5
1584094143.63999,-86,6.5
1584095679.80256,-84,8.2
1584097215.99569,-87,4.8
1584098918.29658,-88,6.2
1584100627.97532,-85,10.2
1584102165.96167,-87,7.5
1584103868.25782,-88,8.5
1584105404.29162,-91,2.8
1584106940.47963,-84,6.8
1584108476.65666,-91,7.5
1584140441.20644,-91,7.5
1584141977.38205,-87,6
1584143513.59035,-87,6.5
1584145048.23756,-93,-5.2
1584146585.67639,-86,7
1584148121.84461,-87,5.8
1584149657.87912,-110,-8.8
1584151194.20017,-89,8.5
1584152737.02873,-88,8.8
1584154282.70252,-91,8.2
1584155818.76156,-88,8
1584157354.96296,-86,6.2
1584158892.24787,-91,7.2
1584160429.99805,-81,-11
1584161965.98483,-87,4.2
1584163502.15289,-89,6.5
1584165038.48856,-91,7.5
1584166574.30021,-90,7
1584168108.94374,-90,-0.5
1584169646.77602,-93,8
1584171182.9502,-87,9.5
1584172719.14857,-91,9
1584174261.96503,-92,8
1584175797.39918,-82,-3.5
1584177333.83512,-90,9
1584178870.04107,-88,7.2
1584180406.22166,-90,9.8
1584181942.49606,-90,8.2
1584183478.67736,-90,11
1584185014.49253,-93,7.2
1584186550.68903,-92,8
1584188086.84144,-90,9.8
1584189628.01888,-92,-3.2
1584191165.70772,-92,7.8
1584192701.87965,-91,7.8
1584194238.06014,-95,8.8
1584226817.46354,-84,-4.2
1584228460.63644,-89,8.8
1584230096.56986,-87,8
1584231732.50511,-81,5
1584233375.46149,-91,9.5
1584235011.39787,-89,6
1584237460.32177,-116,-12
1584238926.13561,-89,5
1584240564.02469,-89,6.5
1584241545.58589,-86,6.5
1584243181.52095,-86,7.8
1584244980.32895,-88,-13.2
1584246616.89462,-86,7.8
1584248253.29807,-85,6.8
1584249889.3553,-86,7.8
1584251525.28571,-86,9.2
1584253153.29146,-86,8.2
1584254789.22913,-86,7.8
1584256425.1626,-86,6.5
1584258063.04891,-81,6.2
1584259698.98391,-86,6.5
1584261341.93996,-86,7.2
1584262976.09055,-83,-7
1584264770.62174,-86,9.8
1584266570.29406,-86,6.5
1584268206.22953,-86,8.2
1584269844.11434,-86,8.5
1584271480.05146,-90,6.5
1584273123.00803,-87,6.8
1584274758.94332,-85,6.5
1584276401.91108,-89,5
1584278037.84316,-88,8
1584279673.77862,-82,8.8
1584281316.73958,-91,6
1584282952.67528,-90,9.2
1584284595.63181,-85,7.2
1584326515.67077,-87,8
1584328151.60324,-87,8
1584329787.53925,-87,5.2
1584331430.59536,-79,3.2
1584333066.27141,-87,5
1584334709.23249,-87,7.5
1584336345.1685,-88,7.5
1584337988.12625,-89,9
1584339624.06011,-91,4.2
1584341259.99613,-89,3.2
1584342902.96075,-91,0.2
1584344538.89649,-89,6.5
1584346181.96278,-89,7
1584347817.79571,-92,5
1584349460.15012,-79,-2.2
1584351096.71371,-87,9
1584352732.65107,-88,8.5
1584354374.98081,-95,0.2
1584356011.54775,-93,-3
1584357654.50763,-93,7.5
1584359289.81381,-94,-4.8
1584360909.79464,-103,5.2
1584362549.30185,-97,2.5
1584364185.23622,-92,8.8
1584365828.19815,-94,10.5
1584367464.13416,-94,7.5
1584369107.10669,-99,2.8
1584370743.03892,-94,7.8
1584399735.69662,-91,9.5
1584401371.63133,-90,8
1584403007.66957,-85,-3
1584404650.55258,-91,8.5
1584405959.30032,-91,9.8
1584407602.27378,-93,8.8
1584409238.20867,-90,9.2
1584410881.17843,-90,7.8
1584412517.11278,-92,9.8
1584413989.45573,-90,7.5
1584415632.42306,-90,8.2
1584417104.76558,-93,9.5
1584418747.739,-91,5.5
1584420376.59611,-88,8
1584422012.53191,-95,8.8
1584423640.53107,-92,7
1584425276.46734,-86,8
1584426912.87904,-91,2
1584428548.95689,-93,2.2
1584430184.89302,-91,5
1584431822.77153,-92,7.5
1584433458.70851,-88,8.5
1584435101.68607,-88,10
1584436729.52682,-84,2.2
1584438365.46315,-89,4.5
1584440002.01022,-88,9
1584441637.94656,-90,9
1584443275.85293,-97,7.8
1584445075.22775,-93,2.2
1584446718.20909,-90,9.8
1584448354.14474,-93,4.5
1584449990.18344,-102,2.5
1584451633.153,-96,0.2
1584453268.98828,-95,2.8
1584454911.9552,-93,4.5
1584456547.9592,-94,-7.5
1584486161.82436,-92,7.8
1584487797.759,-89,5.8
1584489433.79683,-83,4.2
1584491076.01563,-89,-0.8
1584492712.58285,-90,7.8
1584494355.5343,-91,9.8
1584495991.47054,-90,6.8
1584497634.42728,-91,5.5
1584499270.36276,-88,11.2
1584500905.66798,-90,3
1584502549.26029,-83,3.8
1584504185.19412,-90,10.8
1584505828.15557,-90,9.5
1584507464.0914,-87,6.2
1584509107.04696,-87,8.2
1584510742.98358,-89,8.8
1584512378.92,-90,9.5
1584514021.24098,-89,-0.2
1584515657.80795,-90,7.5
1584517300.76606,-91,8.2
1584518936.70153,-92,7
1584520579.75068,-87,1.5
1584522379.1211,-95,0
1584524021.3491,-86,-0.5
1584525657.91576,-93,4.5
1584527285.31544,-99,5
1584528921.8582,-103,8.8
1584530714.83382,-91,6.2
1584532507.63612,-97,4.5
1584534143.71195,-97,9
1584535779.64886,-93,8.8
1584537417.52574,-99,6.8
1584539053.46172,-103,7.2
1584540860.00829,-92,4
1584542495.94509,-95,1.5
1584544138.9633,-87,-9.8
1584585702.94305,-90,7.8
1584587338.24333,-85,-1.8
1584588975.41523,-86,7
1584590610.72061,-84,-0.8
1584592249.2985,-80,-9.2
1584593885.16817,-86,5.8
1584595528.11781,-91,8.2
1584597164.05212,-92,8.8
1584598799.98799,-93,6
1584600442.93733,-97,5.2
1584602078.87285,-93,2.2
1584603721.82154,-92,2.2
1584605357.75956,-95,8.2
1584607000.49833,-76,-11.5
1584608636.64928,-93,6.5
1584610272.58659,-93,6.2
1584611915.5492,-92,5.2
1584613551.48444,-91,5
1584615194.44842,-93,3.2
1584616995.5335,-95,5.8
1584619285.4661,-82,5
1584621581.4403,-91,1.2
1584623221.06469,-98,8.8
1584624857.10384,-91,4
1584626499.32314,-94,-4.8
1584628135.26032,-102,3
1584629778.84806,-93,8.5
1584631414.88585,-95,3.8
1584658938.46158,-91,-3.2
1584660575.6431,-87,8
1584662211.57781,-92,5.8
1584663847.51351,-88,7.2
1584665485.40066,-88,6.8
1584667121.33528,-90,8.2
1584668764.3049,-92,5.2
1584670400.24093,-90,9.8
1584672043.20188,-87,8.2
1584673679.13697,-91,9.5
1584675322.09963,-91,4
1584676958.03441,-89,9.8
1584678593.97034,-89,8.8
1584680236.91094,-91,6.8
1584681872.84609,-88,9.2
1584683515.80254,-90,8.2
1584685151.7392,-93,3.5
1584686794.68001,-92,2.2
1584688430.61537,-93,6
1584690066.54749,-98,7
1584691709.50829,-90,3.8
1584693345.44475,-91,8.5
1584694988.40502,-103,4.8
1584696623.71194,-102,0.5
1584698267.29224,-93,8.8
1584699903.33242,-103,2.2
1584701539.16505,-96,5
1584703181.49177,-89,-3.2
1584704818.0586,-95,10
1584706461.01235,-95,4
1584708096.94429,-90,5
1584709739.90558,-92,8.5
1584711375.84264,-99,7.8
1584713018.1743,-97,3.2
1584714654.73946,-90,7.2
1584716290.77949,-103,7.2
1584745274.35529,-88,6.8
1584746910.29065,-90,7
1584748537.0579,-84,-0.5
1584750173.62077,-90,5.8
1584751809.55625,-91,8
1584753452.52576,-89,5.8
1584755088.46069,-88,6.2
1584756731.43438,-90,8.2
1584758367.36955,-89,4.5
1584760010.442,-97,4.8
1584761802.77363,-85,7.5
1584763439.17434,-85,8.2
1584765075.24745,-86,7.5
1584766711.18259,-84,8.2
1584768349.07241,-85,7.8
1584769985.00687,-87,8.2
1584771627.97347,-89,9.5
1584773263.90833,-98,7.5
1584775056.79053,-95,7.8
1584776692.70425,-80,-6.2
1584778329.27114,-95,6.8
1584779967.16407,-92,7
1584781603.10052,-91,8
1584783239.03671,-93,6
1584785038.62231,-100,5
1584786673.82493,-96,-11.2
1584788311.01301,-93,7.8
1584789946.95001,-97,1.2
1584791584.94976,-94,7
1584793220.88671,-94,7
1584794856.71875,-96,7.8
1584796499.06525,-96,-1.2
1584798135.63191,-92,6
1584799671.93717,-96,7.8
1584801208.02121,-98,4.2
1584802744.26111,-80,-8.8
1584831636.57356,-84,7.8
1584833179.39805,-85,9.2
1584834715.45108,-86,7.5
1584836251.62938,-85,9
1584837787.43912,-84,8.5
1584839323.60231,-84,7.2
1584840859.87685,-86,8.8
1584842396.06458,-84,7.8
1584843932.22017,-83,9.2
1584845468.03559,-85,6.2
1584847011.20809,-85,8.5
1584848547.02845,-85,9.8
1584850246.53075,-78,7
1584851782.59195,-85,7.5
1584853318.76006,-93,8.8
1584854856.49621,-85,8.2
1584856392.56506,-87,8.5
1584857928.37727,-86,5.8
1584859464.54515,-93,6.2
1584861000.72603,-85,9.2
1584862537.01176,-85,7.2
1584864073.19651,-93,6.8
1584865609.01622,-87,7.5
1584867145.17895,-87,6.5
1584868681.41747,-91,-13.2
1584870224.17585,-93,7.5
1584871760.22958,-86,8.8
1584873296.4014,-91,6.5
1584874832.56868,-91,7
1584876368.38947,-87,9
1584877904.70811,-89,8.5
1584879440.85187,-86,8.8
1584880977.0141,-86,7.8
1584882679.91072,-99,8.5
1584884216.3513,-99,7.2
1584885757.87115,-91,7.5
1584918037.19977,-86,6.2
1584919573.16185,-75,-16.8
