time,rssi,snr
1584921109.65826,-86,7
1584922645.8539,-88,8.2
1584924182.00353,-86,5.5
1584925717.82042,-86,7.5
1584927261.01178,-86,8.2
1584928796.81573,-86,6
1584930332.87751,-87,8.5
1584931869.06176,-86,8
1584933405.22523,-103,7
1584934941.50888,-92,8.8
1584936477.31851,-84,3.8
1584938022.92304,-93,-12.5
1584939557.92934,-85,-1
1584940941.79651,-89,7.8
1584942477.96397,-89,8.2
1584944166.99269,-88,-5.2
1584945703.80702,-90,6.5
1584947240.09953,-102,6.2
1584948776.17449,-92,6.8
1584950311.85124,-94,-9.8
1584951848.65398,-99,8
1584953384.83557,-84,-0.2
1584954920.99338,-90,9.8
1584956463.82726,-97,5
1584958009.49944,-99,6.8
1584959545.58479,-97,6
1584961081.7705,-93,7
1584962623.41478,-88,4.5
1584964324.03963,-92,3.8
1584965859.85193,-90,9
1584967395.94619,-92,9.8
1584968932.11044,-90,7.8
1584970468.29807,-86,1.5
1584972004.93337,-93,-2
1585004454.2338,-88,8.8
1585005990.39724,-88,10.8
1585007526.56746,-80,7
1585009062.86084,-85,8
1585010598.66831,-85,6
1585012134.82963,-86,8
1585013671.02044,-85,6.5
1585015207.17616,-86,6.2
1585016749.98729,-97,6.5
1585018286.04578,-92,8.5
1585019822.20733,-88,7.2
1585021358.1194,-105,6.5
1585023057.64468,-87,6.2
1585024595.28351,-89,11
1585026131.3616,-87,4.5
1585027667.53617,-91,7
1585029203.70821,-77,2.8
1585030739.62751,-83,5.2
1585241354.89375,-86,8.8
1585242890.92134,-82,7.8
1585244427.10604,-83,7
1585245963.30211,-87,7
1585247506.11978,-84,7.8
1585249042.15222,-82,9
1585250577.93032,-84,9.2
1585252114.13327,-83,10.2
1585253816.84007,-82,9.2
1585255352.86873,-83,6.5
1585256888.90138,-81,7.5
1585258425.08088,-80,6.5
1585259961.26713,-81,8
1585261497.4565,-81,7.8
1585263033.71222,-81,8.5
1585264569.88327,-79,7
1585266106.07577,-81,7.2
1585267641.85885,-80,6.8
1585269185.07935,-80,7.5
1585270720.86269,-81,6.8
1585272256.89454,-80,6.5
1585273793.0791,-80,7.5
1585275495.77888,-81,8.2
1585277031.79817,-80,7.5
1585278567.82011,-77,6.8
1585280104.01875,-87,7.8
1585281640.20498,-87,7.5
1585283175.98225,-81,8.2
1585284712.64114,-81,7.5
1585286248.83322,-83,8
1585287784.61292,-76,7.5
1585289320.79548,-86,7.2
1585290856.99676,-89,8.2
1585292399.91252,-103,3
1585294102.36022,-87,9.2
1585295638.39411,-89,9.2
1585297174.58259,-89,10.2
1585298710.7548,-87,9.8
1585300246.89768,-96,0
1585301782.99546,-84,9.2
1585303318.77321,-83,12
1585304854.979,-91,10.8
1585306391.63148,-99,8.2
1585307927.41323,-91,8.5
1585309463.58701,-103,8.5
1585310998.15743,-84,-5.5
1585312535.9677,-93,7
1585314171.89261,-89,9.2
1585315807.80727,-91,7.8
1585317117.14222,-86,6.2
1585319283.18435,-119,-11
1585351038.55795,-83,7.5
1585352674.47174,-83,7.8
1585354310.38346,-81,7.5
1585355953.32358,-85,8.5
1585357589.2384,-85,7
1585359232.18656,-80,7
1585360868.10569,-80,7.8
1585362511.05912,-85,8.5
1585364146.97376,-83,4.8
1585365789.91589,-80,6.8
1585367425.83348,-85,6
1585369061.75088,-83,7.2
1585370704.72899,-81,8.5
1585372340.013,-84,-7.8
1585373983.59292,-87,8.5
1585375619.50747,-84,9.8
1585377262.55547,-89,1.2
1585378898.37513,-84,9.8
1585380534.28649,-85,8.5
1585382177.23239,-84,9
1585383813.15278,-91,7.8
1585385606.19785,-91,8.5
1585387242.12219,-86,9.8
1585388878.04238,-88,7.2
1585390515.9031,-84,9
1585392151.82238,-87,9.5
1585393755.05265,-93,7.5
1585395297.81356,-93,8
1585396833.85344,-93,8
1585398369.82901,-78,-4.8
1585399906.23215,-89,10.2
1585401442.032,-91,10.2
1585402978.32275,-84,7.5
1585404514.48393,-83,10.5
1585406050.67651,-84,8.8
1585407586.84038,-83,8
1585437407.78505,-80,6.8
1585438943.6026,-81,9
1585440646.17811,-81,9.8
1585442181.98934,-81,8.5
1585443718.05854,-87,7.8
1585445254.23222,-83,7.5
1585446790.40918,-79,3.2
1585448326.49316,-87,7.5
1585449862.30825,-83,7.2
1585451398.49294,-81,7.2
1585452935.12832,-83,6.8
1585454471.3141,-81,7.5
1585456018.91403,-80,8.5
1585457554.72499,-87,9
1585459090.77648,-76,6.5
1585460627.06045,-82,6.2
1585462163.26127,-85,9
1585463699.08008,-87,7.2
1585465235.2437,-80,8.5
1585466771.44212,-83,7.5
1585468314.28277,-87,8.2
1585469850.33673,-83,8.5
1585471386.63485,-82,2.8
1585472922.72568,-85,7.8
1585474458.54056,-78,8.8
1585475994.82837,-80,9.2
1585477531.35572,-85,8.8
1585479067.41702,-77,9.8
1585480603.61379,-83,9
1585482146.44768,-80,5.2
1585483848.77411,-81,8.8
1585485384.84209,-80,8.2
1585486921.01586,-80,8.2
1585488457.21176,-81,7.5
1585489993.49888,-81,7.8
1585491529.69302,-81,8.8
1585523814.23358,-89,7
1585525350.40943,-89,7.8
1585526893.24224,-93,6.2
1585528429.30724,-91,7.5
1585529965.4657,-81,0.8
1585531501.27714,-93,8.2
1585533037.44633,-82,6.5
1585534573.74469,-83,8.2
1585536276.52867,-85,7.5
1585537812.56553,-81,6.2
1585539348.73376,-81,8.2
1585540884.90432,-91,8.2
1585542421.18679,-91,7
1585543957.37149,-81,8
1585545493.51861,-85,7.5
1585547029.70293,-87,8.8
1585548586.20321,-83,8
1585550122.01651,-86,9.8
1585551663.44843,-87,9
1585553360.85578,-85,8.8
1585554896.90952,-83,8.8
1585556433.08942,-90,6.8
1585557969.15722,-83,6.2
1585559505.34561,-85,11
1585561041.15765,-81,8.2
1585562577.32866,-81,7.2
1585564121.44963,-86,-1.5
1585565658.14713,-81,2.8
1585567193.96114,-82,9.8
1585568730.14507,-81,6.8
1585570432.83966,-86,10.5
1585571968.90881,-85,9.2
1585573505.00377,-83,10
1585575041.17172,-86,8.2
1585576577.36453,-85,9
1585578113.55925,-82,10
1585606545.22689,-86,7
1585608081.50864,-77,7
1585609617.68242,-84,7.8
1585611153.49648,-91,8.5
1585612689.67611,-80,8.5
1585614225.85227,-83,8.5
1585615768.67284,-89,9.5
1585617304.7294,-79,9.2
1585618840.88099,-80,7
1585620377.05193,-86,7.5
1585621912.86495,-85,8.2
1585623449.14549,-85,8.8
1585624985.32906,-86,7
1585626521.48553,-79,9.5
1585628057.65289,-85,8
1585629600.48102,-97,8.8
1585631159.90915,-90,9
1585632839.10958,-81,8.8
1585634375.28992,-89,9.2
1585635911.46296,-83,9
1585637447.28194,-83,8
1585638983.34236,-82,9.5
1585640682.96515,-81,9.2
1585642219.0198,-81,8
1585643754.83712,-82,8
1585645291.01934,-82,8.2
1585646827.07895,-82,7.2
1585648363.25104,-82,9
1585649899.43538,-82,8.2
1585651435.59246,-81,7.2
1585652971.86995,-81,8.2
1585654508.05406,-83,9.8
1585656044.25018,-81,8.8
1585657580.43112,-81,8.8
1585659123.26358,-83,9
1585660659.35035,-82,7.2
1585692930.86185,-91,7.2
1585694467.02207,-85,6
1585696003.30456,-78,6.2
1585697539.49302,-87,7.2
1585699075.63901,-84,8.8
1585700611.80125,-77,7.2
1585702154.62707,-76,8
1585703690.4385,-86,8.5
1585705226.47539,-77,6.8
1585706762.02102,-86,-9.5
1585708298.82594,-93,6.5
1585709835.11242,-91,7
1585711371.26951,-83,8.2
1585712907.08848,-81,7.5
1585714443.25891,-93,7.2
1585715979.42671,-77,8.8
1585717522.25918,-81,7.8
1585719058.30133,-81,8
1585720594.47157,-81,6
1585722130.65246,-80,10
1585723666.47213,-82,8.2
1585725202.77213,-81,8.8
1585726738.9281,-81,10.2
1585728274.47812,-79,-8.8
1585729811.28537,-82,8.2
1585731354.11293,-81,5.8
1585732890.16597,-82,8
1585734425.9862,-83,8.5
1585735962.1581,-82,7.5
1585737498.68645,-81,11.5
1585739034.96155,-82,10.2
1585740571.12937,-82,6.5
1585742107.30022,-82,10.5
1585743643.11746,-82,7.2
1585745186.28054,-82,9.2
1585746722.08638,-81,9.5
1587973968.8958,-89,10
1587975504.96038,-84,10.2
1587977041.11685,-89,9.8
1587978576.93172,-85,8.8
1587980120.11869,-84,10
1587981657.67147,-85,8.5
1587983359.99766,-91,8.8
1587984896.05641,-86,9.2
1587986432.23271,-91,7.8
1587987968.04822,-85,7.8
1587989504.32768,-86,8.2
1587991040.52004,-91,9
1587992576.70195,-81,10.5
1587994112.87116,-81,9.2
1587995655.6999,-81,7.2
1587997191.7659,-82,10.2
1587998727.5816,-81,8
1588000263.74256,-81,9
1588001799.91057,-75,10
1588003336.19828,-81,8.2
1588004872.3659,-81,10.2
1588006408.53324,-81,8.2
1588007944.35087,-81,7.5
1588009488.86178,-81,8.2
1588011024.67171,-80,8.5
1588012560.73324,-81,9
1588014096.89031,-84,9.5
1588015633.04956,-83,7.2
1588017169.33447,-84,7.8
1588017937.2429,-81,9.5
1588018705.15283,-81,10.2
1588019473.4073,-83,10
1588020241.31289,-82,9.2
1588021009.57499,-84,9.5
1588021777.47943,-82,9.8
1588022545.38361,-86,9.2
1588023313.63583,-83,9.2
1588024088.55178,-83,8.5
1588024856.4577,-81,8.8
1588025624.36882,-81,7.8
1588026392.52099,-81,9.2
1588027160.42951,-82,8.8
1588027928.67483,-82,9
1588028696.582,-82,9
1588029464.49186,-81,10.5
1588030282.46081,-82,7.8
1588031100.42821,-89,9.8
1588031918.39626,-83,10.5
1588032736.36365,-99,-2.2
1588033390.73809,-97,8.5
1588034045.112,-85,11
1588034863.08004,-82,11.8
1588035681.04809,-83,10.2
1588036506.01651,-82,10
1588037323.98448,-87,-10
1588038141.9529,-89,8.2
1588038959.92106,-82,8.8
1588039777.88855,-81,9.8
1588040602.85707,-84,9.5
1588041420.82479,-81,9
1588042238.79299,-87,8
1588043056.75764,-85,7.5
1588043874.72463,-99,9.8
1588044699.71881,-84,10
1588045517.6855,-89,8.8
1588046335.65419,-84,8.5
1588047153.62198,-90,9.2
1588047978.59866,-83,9.8
1588048796.56671,-89,8
1588049614.53428,-82,9
1588050432.50187,-86,7.8
1588051250.47098,-84,9.2
1588052075.43498,-91,8.8
1588052893.4032,-87,8.5
1588053711.3719,-91,7
1588054529.33885,-82,7
1588055354.31483,-86,9
1588056172.28355,-83,9.8
1588056990.25279,-84,9
1588057808.22029,-89,8
1588058626.18778,-92,9.5
1588059451.16573,-87,9.8
1588060269.13297,-81,5.8
1588061087.10155,-81,9.8
1588061904.91393,-89,8
1588573070.76298,-77,6.8
1588574606.79165,-83,8
1588576142.97208,-91,9.5
1588577679.1438,-86,9.2
1588579221.95726,-77,9
1588580757.99335,-85,7.2
1588582293.81409,-84,8.8
1588583996.51438,-81,8.5
1588585532.55594,-83,9.5
1588587068.37426,-87,9.8
1588588604.43227,-81,9.8
1588590140.57898,-81,7.2
1588591676.76049,-83,8.2
1588593212.93383,-81,8
1588594749.21942,-82,10.8
1588596285.38286,-85,7.5
1588597821.57203,-80,8.5
1588599357.74346,-80,7.8
1588600900.56505,-85,8.8
1588602436.37858,-81,9.8
1588603972.42643,-80,8.5
1588605508.59951,-81,8
1588607044.77971,-83,8.5
1588608581.08057,-80,7.5
1588610117.24631,-83,4.8
1588611653.05646,-85,9.8
1588613189.2403,-81,8.8
1588614725.42185,-80,9.5
1588616268.24616,-81,10
1588617804.30823,-81,8.8
1588619340.48419,-85,11.2
1588620876.66515,-85,10.8
1588622412.46808,-84,10.5
1588623948.76404,-76,9.2
1588625484.94098,-80,9
1588627021.12584,-81,9.5
1588631021.60605,-83,8.2
1588632557.65168,-80,9
1588634093.83238,-83,8.5
1588635630.0177,-85,9
1588637166.30602,-80,9.2
1588638702.12773,-80,9
1588640238.28402,-81,9.2
1588641774.46019,-80,9.5
1588642542.37021,-76,9
1588643310.6167,-83,8.5
1588644085.53954,-86,6.8
1588644853.44219,-85,9.5
1588645621.35298,-93,8.2
1588646389.50302,-83,9.2
1588647157.40931,-76,8.2
1588647925.65507,-80,6.2
1588648693.56607,-78,9.8
1588649461.47471,-85,-8.5
1588650229.74102,-79,8.5
1588650997.64475,-91,8.8
1588652207.27093,-119,-18.8
1588653229.95255,-85,7.2
1588654047.92006,-83,10.8
1588654865.8841,-87,9.5
1588655683.85134,-86,-2.5
1588656011.0391,-91,7.5
1588656672.43634,-90,-14
1588657163.21586,-80,6.2
1588657981.18331,-80,6.5
1588658799.15111,-79,8.8
1588659617.11932,-85,8.2
1588660442.11114,-78,9
1588661260.07811,-83,6.5
1588662078.04622,-79,7.2
1588662896.01554,-83,8.5
1588663713.98246,-80,9.5
1588664538.97598,-80,7.8
1588665356.94302,-79,8.2
1588666174.91007,-89,7.8
1588666992.87784,-80,6.5
1588667817.87429,-77,8.8
1588668635.84301,-78,7.8
1588669453.81089,-85,4.8
1588670271.77893,-80,3.5
1588671089.74644,-78,10.2
1588671914.74732,-79,8.5
1588672732.71465,-79,7.8
1588673550.68199,-80,7.2
1588674368.64934,-80,7
1588675186.61857,-80,8.5
1588676011.61021,-79,9
1588676829.57886,-83,8
1588677647.54673,-80,8.5
1588678465.51337,-80,9
1588679290.50997,-80,8.8
1588680108.47801,-80,8.2
1588680926.44515,-80,8.8
1588681744.40865,-83,9
1588682562.37634,-80,6.2
1588683387.3703,-80,8.8
1588684205.33758,-80,10
1588685023.30532,-80,6
1588685841.27326,-79,9
1588686666.27248,-81,6
1588717621.66045,-84,7.5
1588719257.59698,-92,7.5
1588720893.53266,-87,6.8
1588722536.49254,-97,8.8
1588724172.42861,-93,7
1588725815.39046,-75,7
1588727451.32623,-85,8.8
1588729094.30389,-87,9.8
1588730730.23876,-80,8.8
1588732366.17562,-78,8.8
1588734009.16121,-87,9
1588735801.59947,-80,6.2
1588737438.1458,-81,9.2
1588739074.08179,-91,8.2
1588740711.97701,-78,7.8
1588742328.22565,-80,9
1588743864.28413,-91,5.2
1588745402.0253,-91,10
1588746938.09886,-77,4.2
1588748474.28672,-87,6.5
1588750010.10111,-81,7.2
1588751546.27769,-83,2.2
1588753082.57214,-83,7.5
1588754618.76844,-83,7.5
1588756154.93605,-82,10
1588757691.11167,-79,1.2
1588759233.93698,-82,8.2
1588760769.75315,-82,7.2
1588762305.811,-82,8.2
1588763842.00066,-82,7
1588765378.17197,-83,9.5
1588766914.45983,-78,3
1588768450.63286,-83,7.2
1588769986.44783,-84,6.8
1588771612.3722,-73,-2
1588774127.8374,-119,-10.8
1588803891.9396,-85,-2.8
1588805684.38257,-85,0
1588807320.93095,-84,7.5
1588808956.86766,-83,8.2
1588810592.80419,-83,9.2
1588812230.6974,-81,9
1588813866.63396,-83,8.5
1588815509.6106,-87,9.5
1588817145.5469,-89,10
1588818788.52025,-84,8.2
1588820424.4563,-91,10.2
1588822060.39177,-84,8.8
1588823703.36579,-85,9.8
1588825339.30116,-85,-14.5
1588826982.26996,-91,8.5
1588828618.20559,-80,8.2
1588830261.18052,-79,7
1588831897.11491,-87,9
1588844744.87597,-79,11.2
1588846280.92185,-83,9.8
1588854414.49578,-77,10.2
1588855950.67554,-77,10.5
1588857486.86096,-85,7
1588859023.0363,-97,9.8
1588860565.85841,-85,11
1588862101.89,-87,7.2
1588863637.7024,-85,11.8
1588865173.89237,-79,8.2
1588866710.07317,-84,10.8
1588868246.37525,-82,10.5
1588869782.55032,-81,7.5
1588871318.72002,-87,10.2
1588872854.53441,-79,8
1588874397.72943,-78,8.5
1588875933.54338,-79,11.5
1588877469.58366,-79,11
